date,prediction,actual_return,strategy_return,daily_volume,position,cumulative_value,price,is_switch,signal,price_return
2020-04-17 11:25:00,0.002639767015352845,0.005240174672489051,0.0,0,0.0,1.0,4580.0,False,1.0,0.005240174672489051
2020-04-17 14:10:00,0.0026007192209362984,0.01476976542137276,0.01476976542137276,1,1.0,1.0147697654213728,4604.0,False,1.0,0.01476976542137276
2020-04-17 14:55:00,0.0028694935608655214,0.001712328767123239,0.001712328767123239,0,1.0,1.016482094188496,4672.0,False,1.0,0.001712328767123239
2020-04-20 09:40:00,0.0030980417504906654,-0.002991452991452981,-0.002991452991452981,0,1.0,1.013490641197043,4680.0,False,1.0,-0.002991452991452981
2020-04-20 10:40:00,0.003158485284075141,0.0,0.0,0,1.0,1.013490641197043,4666.0,False,1.0,0.0
2020-04-20 11:25:00,0.003158485284075141,0.0030004286326617002,0.0030004286326617002,0,1.0,1.0164910698297047,4666.0,False,1.0,0.0030004286326617002
2020-04-20 14:10:00,0.003158485284075141,0.0,0.0,0,1.0,1.0164910698297047,4680.0,False,1.0,0.0
2020-04-20 14:55:00,0.0031286648008972406,-0.015811965811965867,-0.015811965811965867,0,1.0,1.0006791040177387,4680.0,False,1.0,-0.015811965811965867
2020-04-21 09:40:00,0.003068221267312765,-0.01953973078593141,-0.01953973078593141,0,1.0,0.9811393732318074,4606.0,False,1.0,-0.01953973078593141
2020-04-21 10:40:00,0.00298519735224545,-0.00310008857395927,-0.00310008857395927,0,1.0,0.9780392846578482,4516.0,False,1.0,-0.00310008857395927
2020-04-21 11:25:00,0.0026852223090827465,-0.011994669035984007,-0.011994669035984007,0,1.0,0.9660446156218642,4502.0,False,1.0,-0.011994669035984007
2020-04-21 14:10:00,0.0029804070945829153,0.006744604316546665,0.006744604316546665,0,1.0,0.9727892199384108,4448.0,False,1.0,0.006744604316546665
2020-04-21 14:55:00,0.00274567655287683,-0.01831174631531929,-0.01831174631531929,0,1.0,0.9544774736230915,4478.0,False,1.0,-0.01831174631531929
2020-04-22 09:40:00,0.0026702412869781256,0.009554140127388644,0.009554140127388644,0,1.0,0.9640316137504802,4396.0,False,1.0,0.009554140127388644
2020-04-22 10:40:00,0.002730684820562601,0.004055881027489772,0.004055881027489772,0,1.0,0.96808749477797,4438.0,False,1.0,0.004055881027489772
2020-04-22 11:25:00,0.002730684820562601,-0.006732495511669656,-0.006732495511669656,0,1.0,0.9613549992663003,4456.0,False,1.0,-0.006732495511669656
2020-04-22 14:10:00,0.002700440352782607,0.0,0.0,0,1.0,0.9613549992663003,4426.0,False,1.0,0.0
2020-04-22 14:55:00,0.0024451129138469696,0.00451875282422054,0.00451875282422054,0,1.0,0.9658737520905208,4426.0,False,1.0,0.00451875282422054
2020-04-23 09:40:00,0.0019890032708644867,0.003598740440845738,0.003598740440845738,0,1.0,0.9694724925313666,4446.0,False,1.0,0.003598740440845738
2020-04-23 10:40:00,0.002192914253100753,0.00044822949350065144,0.00044822949350065144,0,1.0,0.9699207220248672,4462.0,False,1.0,0.00044822949350065144
2020-04-23 11:25:00,0.002607212867587805,-0.0013440860215053752,-0.0013440860215053752,0,1.0,0.9685766360033619,4464.0,False,1.0,-0.0013440860215053752
2020-04-23 14:10:00,0.002637033350765705,0.004486316733961493,0.004486316733961493,0,1.0,0.9730629527373234,4458.0,False,1.0,0.004486316733961493
2020-04-23 14:55:00,0.0027673537842929363,0.0008932559178205235,0.0008932559178205235,0,1.0,0.9739562086551439,4478.0,False,1.0,0.0008932559178205235
2020-04-24 09:40:00,0.0028974891174584627,-0.009370816599732268,-0.009370816599732268,0,1.0,0.9645853920554116,4482.0,False,1.0,-0.009370816599732268
