date,prediction,actual_return,strategy_return,daily_volume,position,cumulative_value,price,is_switch,signal,price_return
2018-04-17 09:40:00,,-0.0008025682182986049,-0.0,0,0.0,1.0,4984.0,False,0.0,-0.0008025682182986049
2018-04-17 10:40:00,,-0.0008032128514056103,-0.0,0,0.0,1.0,4980.0,False,0.0,-0.0008032128514056103
2018-04-17 11:25:00,,-0.002813504823151125,-0.0,0,0.0,1.0,4976.0,False,0.0,-0.002813504823151125
2018-04-17 14:10:00,,0.0016122531237403592,0.0,0,0.0,1.0,4962.0,False,0.0,0.0016122531237403592
2018-04-17 14:55:00,,0.005231388329979936,0.0,0,0.0,1.0,4970.0,False,0.0,0.005231388329979936
2018-04-17 21:35:00,,-0.0004003202562049557,-0.0,0,0.0,1.0,4996.0,False,0.0,-0.0004003202562049557
2018-04-18 09:40:00,,-0.00040048057669206383,-0.0,0,0.0,1.0,4994.0,False,0.0,-0.00040048057669206383
2018-04-18 10:40:00,,0.0024038461538462563,0.0,0,0.0,1.0,4992.0,False,0.0,0.0024038461538462563
2018-04-18 11:25:00,,-0.001998401278976769,-0.0,0,0.0,1.0,5004.0,False,0.0,-0.001998401278976769
2018-04-18 14:10:00,,0.0004004805766919528,0.0,0,0.0,1.0,4994.0,False,0.0,0.0004004805766919528
2018-04-18 14:55:00,,0.0020016012810248895,0.0,0,0.0,1.0,4996.0,False,0.0,0.0020016012810248895
2018-04-18 21:35:00,,0.0007990411506193507,0.0,0,0.0,1.0,5006.0,False,0.0,0.0007990411506193507
2018-04-19 09:40:00,,0.0011976047904191933,0.0,0,0.0,1.0,5010.0,False,0.0,0.0011976047904191933
2018-04-19 10:40:00,,0.0,0.0,0,0.0,1.0,5016.0,False,0.0,0.0
2018-04-19 11:25:00,,-0.0015948963317384823,-0.0,0,0.0,1.0,5016.0,False,0.0,-0.0015948963317384823
2018-04-19 14:10:00,,0.0003993610223642641,0.0,0,0.0,1.0,5008.0,False,0.0,0.0003993610223642641
2018-04-19 14:55:00,,0.0011976047904191933,0.0,0,0.0,1.0,5010.0,False,0.0,0.0011976047904191933
2018-04-19 21:35:00,,0.0031897926634769647,0.0,0,0.0,1.0,5016.0,False,0.0,0.0031897926634769647
2018-04-20 09:40:00,,0.0,0.0,0,0.0,1.0,5032.0,False,0.0,0.0
2018-04-20 10:40:00,,0.0,0.0,0,0.0,1.0,5032.0,False,0.0,0.0
2018-04-20 11:25:00,,-0.002782193958664525,-0.0,0,0.0,1.0,5032.0,False,0.0,-0.002782193958664525
2018-04-20 14:10:00,,-0.0011956954962136779,-0.0,0,0.0,1.0,5018.0,False,0.0,-0.0011956954962136779
2018-04-20 14:55:00,,0.0,0.0,0,0.0,1.0,5012.0,False,0.0,0.0
2018-04-20 21:35:00,,0.002394253790901857,0.0,0,0.0,1.0,5012.0,False,0.0,0.002394253790901857
2018-04-23 09:40:00,,0.001990445859872514,0.0,0,0.0,1.0,5024.0,False,0.0,0.001990445859872514
2018-04-23 10:40:00,,-0.002781088597536785,-0.0,0,0.0,1.0,5034.0,False,0.0,-0.002781088597536785
2018-04-23 11:25:00,,0.0007968127490038945,0.0,0,0.0,1.0,5020.0,False,0.0,0.0007968127490038945
2018-04-23 14:10:00,,-0.00039808917197448057,-0.0,0,0.0,1.0,5024.0,False,0.0,-0.00039808917197448057
2018-04-23 14:55:00,,-0.007168458781361964,-0.0,0,0.0,1.0,5022.0,False,0.0,-0.007168458781361964
2018-04-24 09:40:00,,0.0008022462896108973,0.0,0,0.0,1.0,4986.0,False,0.0,0.0008022462896108973
2018-04-24 10:40:00,,-0.00040080160320643543,-0.0,0,0.0,1.0,4990.0,False,0.0,-0.00040080160320643543
2018-04-24 11:25:00,,0.001202886928628688,0.0,0,0.0,1.0,4988.0,False,0.0,0.001202886928628688
2018-04-24 14:10:00,,-0.00040048057669206383,-0.0,0,0.0,1.0,4994.0,False,0.0,-0.00040048057669206383
2018-04-24 14:55:00,,-0.002804487179487225,-0.0,0,0.0,1.0,4992.0,False,0.0,-0.002804487179487225
2018-04-24 21:35:00,,0.0008035355564484092,0.0,0,0.0,1.0,4978.0,False,0.0,0.0008035355564484092
2018-04-25 09:40:00,,0.0016057808109193328,0.0,0,0.0,1.0,4982.0,False,0.0,0.0016057808109193328
2018-04-25 10:40:00,,0.002805611222444826,0.0,0,0.0,1.0,4990.0,False,0.0,0.002805611222444826
2018-04-25 11:25:00,,-0.0023980815347721673,-0.0,0,0.0,1.0,5004.0,False,0.0,-0.0023980815347721673
2018-04-25 14:10:00,,0.0004006410256409687,0.0,0,0.0,1.0,4992.0,False,0.0,0.0004006410256409687
2018-04-25 14:55:00,,-0.0012014417300760805,-0.0,0,0.0,1.0,4994.0,False,0.0,-0.0012014417300760805
2018-04-25 21:35:00,,-0.000801924619085792,-0.0,0,0.0,1.0,4988.0,False,0.0,-0.000801924619085792
2018-04-26 09:40:00,,-0.0020064205457464013,-0.0,0,0.0,1.0,4984.0,False,0.0,-0.0020064205457464013
2018-04-26 10:40:00,,-0.0008041817450743505,-0.0,0,0.0,1.0,4974.0,False,0.0,-0.0008041817450743505
2018-04-26 11:25:00,,0.0032193158953721657,0.0,0,0.0,1.0,4970.0,False,0.0,0.0032193158953721657
2018-04-26 14:10:00,,0.001203369434416457,0.0,0,0.0,1.0,4986.0,False,0.0,0.001203369434416457
