date,prediction,actual_return,strategy_return,daily_volume,position,cumulative_value,price,is_switch,signal,price_return
2018-04-17 10:00:00,,-0.0020072260136491105,-0.0,0,0.0,1.0,4982.0,False,0.0,-0.0020072260136491105
2018-04-17 11:15:00,,-0.0004022526146419958,-0.0,0,0.0,1.0,4972.0,False,0.0,-0.0004022526146419958
2018-04-17 14:15:00,,0.0032193158953721657,0.0,0,0.0,1.0,4970.0,False,0.0,0.0032193158953721657
2018-04-17 15:00:00,,0.0020056157240273542,0.0,0,0.0,1.0,4986.0,False,0.0,0.0020056157240273542
2018-04-17 22:00:00,,-0.0004003202562049557,-0.0,0,0.0,1.0,4996.0,False,0.0,-0.0004003202562049557
2018-04-17 23:00:00,,-0.00040048057669206383,-0.0,0,0.0,1.0,4994.0,False,0.0,-0.00040048057669206383
2018-04-17 23:30:00,,0.0008012820512821595,0.0,0,0.0,1.0,4992.0,False,0.0,0.0008012820512821595
2018-04-18 10:00:00,,0.0,0.0,0,0.0,1.0,4996.0,False,0.0,0.0
2018-04-18 11:15:00,,0.0,0.0,0,0.0,1.0,4996.0,False,0.0,0.0
2018-04-18 14:15:00,,0.0,0.0,0,0.0,1.0,4996.0,False,0.0,0.0
2018-04-18 15:00:00,,0.004003202562049557,0.0,0,0.0,1.0,4996.0,False,0.0,0.004003202562049557
2018-04-18 22:00:00,,-0.0007974481658692412,-0.0,0,0.0,1.0,5016.0,False,0.0,-0.0007974481658692412
2018-04-18 23:00:00,,0.0,0.0,0,0.0,1.0,5012.0,False,0.0,0.0
2018-04-18 23:30:00,,0.0011971268954509284,0.0,0,0.0,1.0,5012.0,False,0.0,0.0011971268954509284
2018-04-19 10:00:00,,-0.0015942606616181632,-0.0,0,0.0,1.0,5018.0,False,0.0,-0.0015942606616181632
2018-04-19 11:15:00,,0.0,0.0,0,0.0,1.0,5010.0,False,0.0,0.0
2018-04-19 14:15:00,,0.0011976047904191933,0.0,0,0.0,1.0,5010.0,False,0.0,0.0011976047904191933
2018-04-19 15:00:00,,0.002791068580542344,0.0,0,0.0,1.0,5016.0,False,0.0,0.002791068580542344
2018-04-19 22:00:00,,0.0,0.0,0,0.0,1.0,5030.0,False,0.0,0.0
2018-04-19 23:00:00,,-0.0007952286282306709,-0.0,0,0.0,1.0,5030.0,False,0.0,-0.0007952286282306709
2018-04-19 23:30:00,,0.0007958615200955865,0.0,0,0.0,1.0,5026.0,False,0.0,0.0007958615200955865
2018-04-20 10:00:00,,-0.0011928429423458953,-0.0,0,0.0,1.0,5030.0,False,0.0,-0.0011928429423458953
2018-04-20 11:15:00,,-0.001990445859872625,-0.0,0,0.0,1.0,5024.0,False,0.0,-0.001990445859872625
2018-04-20 14:15:00,,-0.0007977662544874642,-0.0,0,0.0,1.0,5014.0,False,0.0,-0.0007977662544874642
2018-04-20 15:00:00,,0.001996007984031989,0.0,0,0.0,1.0,5010.0,False,0.0,0.001996007984031989
2018-04-23 10:00:00,,0.00039840637450194727,0.0,0,0.0,1.0,5020.0,False,0.0,0.00039840637450194727
2018-04-23 11:15:00,,-0.00039824771007568316,-0.0,0,0.0,1.0,5022.0,False,0.0,-0.00039824771007568316
2018-04-23 14:15:00,,-0.0007968127490040056,-0.0,0,0.0,1.0,5020.0,False,0.0,-0.0007968127490040056
2018-04-23 15:00:00,,-0.005582137161084577,-0.0,0,0.0,1.0,5016.0,False,0.0,-0.005582137161084577
2018-04-23 22:00:00,,-0.000400962309542896,-0.0,0,0.0,1.0,4988.0,False,0.0,-0.000400962309542896
2018-04-23 23:00:00,,-0.0008022462896108973,-0.0,0,0.0,1.0,4986.0,False,0.0,-0.0008022462896108973
2018-04-23 23:30:00,,0.0008028904054595554,0.0,0,0.0,1.0,4982.0,False,0.0,0.0008028904054595554
2018-04-24 10:00:00,,0.0008022462896108973,0.0,0,0.0,1.0,4986.0,False,0.0,0.0008022462896108973
2018-04-24 11:15:00,,0.00040080160320643543,0.0,0,0.0,1.0,4990.0,False,0.0,0.00040080160320643543
2018-04-24 14:15:00,,-0.0024038461538461453,-0.0,0,0.0,1.0,4992.0,False,0.0,-0.0024038461538461453
2018-04-24 15:00:00,,0.002409638554216942,0.0,0,0.0,1.0,4980.0,False,0.0,0.002409638554216942
2018-04-24 22:00:00,,-0.0020032051282051766,-0.0,0,0.0,1.0,4992.0,False,0.0,-0.0020032051282051766
2018-04-24 23:00:00,,-0.0016057808109193328,-0.0,0,0.0,1.0,4982.0,False,0.0,-0.0016057808109193328
2018-04-24 23:30:00,,0.003618817852834688,0.0,0,0.0,1.0,4974.0,False,0.0,0.003618817852834688
2018-04-25 10:00:00,,0.0004006410256409687,0.0,0,0.0,1.0,4992.0,False,0.0,0.0004006410256409687
2018-04-25 11:15:00,,0.0004004805766919528,0.0,0,0.0,1.0,4994.0,False,0.0,0.0004004805766919528
2018-04-25 14:15:00,,-0.0012009607686148671,-0.0,0,0.0,1.0,4996.0,False,0.0,-0.0012009607686148671
2018-04-25 15:00:00,,-0.0012024048096191953,-0.0,0,0.0,1.0,4990.0,False,0.0,-0.0012024048096191953
2018-04-25 22:00:00,,-0.00040128410914930246,-0.0,0,0.0,1.0,4984.0,False,0.0,-0.00040128410914930246
2018-04-25 23:00:00,,-0.0008028904054596664,-0.0,0,0.0,1.0,4982.0,False,0.0,-0.0008028904054596664
2018-04-25 23:30:00,,-0.0028123744475693213,-0.0,0,0.0,1.0,4978.0,False,0.0,-0.0028123744475693213
2018-04-26 10:00:00,,0.003626107977437565,0.0,0,0.0,1.0,4964.0,False,0.0,0.003626107977437565
2018-04-26 11:15:00,,0.0020072260136492215,0.0,0,0.0,1.0,4982.0,False,0.0,0.0020072260136492215
2018-04-26 14:15:00,,-0.0016025641025640969,-0.0,0,0.0,1.0,4992.0,False,0.0,-0.0016025641025640969
2018-04-26 15:00:00,,0.00040128410914919144,0.0,0,0.0,1.0,4984.0,False,0.0,0.00040128410914919144
2018-04-26 22:00:00,,0.0008022462896108973,0.0,0,0.0,1.0,4986.0,False,0.0,0.0008022462896108973
2018-04-26 23:00:00,,0.0,0.0,0,0.0,1.0,4990.0,False,0.0,0.0
2018-04-26 23:30:00,,-0.0012024048096191953,-0.0,0,0.0,1.0,4990.0,False,0.0,-0.0012024048096191953
2018-04-27 10:00:00,,-0.0020064205457464013,-0.0,0,0.0,1.0,4984.0,False,0.0,-0.0020064205457464013
2018-04-27 11:15:00,,0.0012062726176116367,0.0,0,0.0,1.0,4974.0,False,0.0,0.0012062726176116367
2018-04-27 14:15:00,,0.0028112449799195804,0.0,0,0.0,1.0,4980.0,False,0.0,0.0028112449799195804
2018-04-27 15:00:00,,-0.0012014417300760805,-0.0,0,0.0,1.0,4994.0,False,0.0,-0.0012014417300760805
2018-05-02 10:00:00,,-0.001202886928628688,-0.0,0,0.0,1.0,4988.0,False,0.0,-0.001202886928628688
2018-05-02 11:15:00,,0.001204335608189444,0.0,0,0.0,1.0,4982.0,False,0.0,0.001204335608189444
2018-05-02 14:15:00,,0.0,0.0,0,0.0,1.0,4988.0,False,0.0,0.0
2018-05-02 15:00:00,,-0.000801924619085792,-0.0,0,0.0,1.0,4988.0,False,0.0,-0.000801924619085792
2018-05-02 22:00:00,,0.0,0.0,0,0.0,1.0,4984.0,False,0.0,0.0
2018-05-02 23:00:00,,0.0,0.0,0,0.0,1.0,4984.0,False,0.0,0.0
2018-05-02 23:30:00,,0.0016051364365972098,0.0,0,0.0,1.0,4984.0,False,0.0,0.0016051364365972098
2018-05-03 10:00:00,,-0.0012019230769231282,-0.0,0,0.0,1.0,4992.0,False,0.0,-0.0012019230769231282
2018-05-03 11:15:00,,0.00040112314480555966,0.0,0,0.0,1.0,4986.0,False,0.0,0.00040112314480555966
2018-05-03 14:15:00,,-0.001603849238171584,-0.0,0,0.0,1.0,4988.0,False,0.0,-0.001603849238171584
2018-05-03 15:00:00,,-0.0060240963855421326,-0.0,0,0.0,1.0,4980.0,False,0.0,-0.0060240963855421326
2018-05-03 22:00:00,,-0.0016161616161616266,-0.0,0,0.0,1.0,4950.0,False,0.0,-0.0016161616161616266
2018-05-03 23:00:00,,0.0,0.0,0,0.0,1.0,4942.0,False,0.0,0.0
2018-05-03 23:30:00,,0.001214083367057972,0.0,0,0.0,1.0,4942.0,False,0.0,0.001214083367057972
2018-05-04 10:00:00,,-0.0012126111560226693,-0.0,0,0.0,1.0,4948.0,False,0.0,-0.0012126111560226693
2018-05-04 11:15:00,,0.00040469445568591667,0.0,0,0.0,1.0,4942.0,False,0.0,0.00040469445568591667
2018-05-04 14:15:00,,0.0016181229773462036,0.0,0,0.0,1.0,4944.0,False,0.0,0.0016181229773462036
2018-05-04 15:00:00,,0.005250403877221421,0.0,0,0.0,1.0,4952.0,False,0.0,0.005250403877221421
2018-05-07 10:00:00,,0.0012053033346726139,0.0,0,0.0,1.0,4978.0,False,0.0,0.0012053033346726139
2018-05-07 11:15:00,,0.0,0.0,0,0.0,1.0,4984.0,False,0.0,0.0
2018-05-07 14:15:00,,-0.0008025682182986049,-0.0,0,0.0,1.0,4984.0,False,0.0,-0.0008025682182986049
2018-05-07 15:00:00,,0.0016064257028112205,0.0,0,0.0,1.0,4980.0,False,0.0,0.0016064257028112205
2018-05-07 22:00:00,,0.0,0.0,0,0.0,1.0,4988.0,False,0.0,0.0
2018-05-07 23:00:00,,-0.000801924619085792,-0.0,0,0.0,1.0,4988.0,False,0.0,-0.000801924619085792
2018-05-07 23:30:00,,0.0008025682182986049,0.0,0,0.0,1.0,4984.0,False,0.0,0.0008025682182986049
2018-05-08 10:00:00,,0.000801924619085792,0.0,0,0.0,1.0,4988.0,False,0.0,0.000801924619085792
2018-05-08 11:15:00,,-0.0016025641025640969,-0.0,0,0.0,1.0,4992.0,False,0.0,-0.0016025641025640969
2018-05-08 14:15:00,,0.00040128410914919144,0.0,0,0.0,1.0,4984.0,False,0.0,0.00040128410914919144
2018-05-08 15:00:00,,0.002406738868832692,0.0,0,0.0,1.0,4986.0,False,0.0,0.002406738868832692
2018-05-08 22:00:00,,0.0012004801920768582,0.0,0,0.0,1.0,4998.0,False,0.0,0.0012004801920768582
2018-05-08 23:00:00,,-0.0027977617905675656,-0.0,0,0.0,1.0,5004.0,False,0.0,-0.0027977617905675656
2018-05-08 23:30:00,,0.007214428857715394,0.0,0,0.0,1.0,4990.0,False,0.0,0.007214428857715394
2018-05-09 10:00:00,,0.0023875845602865375,0.0,0,0.0,1.0,5026.0,False,0.0,0.0023875845602865375
2018-05-09 11:15:00,,0.0,0.0,0,0.0,1.0,5038.0,False,0.0,0.0
